Date,Std Week,Rain,Evap,Max Temp,Min Temp,Wind Velocity,Solar Radiation,Bright Sunshine
1/1/2018,1,0,3.3,29.8,10.4,2.4,16.2,9.3
1/2/2018,1,0,4,29.6,11.4,2.1,15.8,9
1/3/2018,1,0,3.6,29.2,13.4,3.2,12.7,8.4
1/4/2018,1,0,3.5,28.6,10.8,3.4,13.9,6
1/5/2018,1,0,4.6,28.2,9.6,4.4,14.1,7.3
1/6/2018,1,0,3.7,28.8,9,3.1,14.4,8
1/7/2018,1,0,4.1,28,10.2,3.6,14.5,8.3
1/8/2018,2,0,4.1,29,10,4,14.2,7.7
1/9/2018,2,0,4.3,26.8,10.4,5.6,14.4,7.5
1/10/2018,2,0,3.6,26.2,11.6,4.5,13.2,4.2
1/11/2018,2,0,4.8,29,11.8,4.1,14.6,7.7
1/12/2018,2,0,3.8,31.4,12.6,2.1,14.3,9.1
1/13/2018,2,0,4.7,31.6,12.8,2.6,15,8.6
1/14/2018,2,0,5.2,31.4,11.8,4.1,15,9.1
1/15/2018,3,0,5,31.4,14.4,3.5,14.5,8.1
1/16/2018,3,0,4.7,31.4,15.4,2.6,14,5.6
1/17/2018,3,0,5.6,30.8,12.8,4,15.8,8.3
1/18/2018,3,0,4.8,30.6,11.8,3.4,15.7,8.6
1/19/2018,3,0,4.6,30,10.4,2.6,15.8,8.8
1/20/2018,3,0,4.7,29.6,8.2,2.1,16.9,9.2
1/21/2018,3,0,4.3,29.2,8.6,2.4,17,9.3
1/22/2018,4,0,4.6,28.8,9.8,3.9,16.7,9.3
1/23/2018,4,0,4.1,28.2,13.6,4.7,16.1,9
1/24/2018,4,0,4.8,29.8,12.6,4.3,16.1,9.4
1/25/2018,4,0,4,28.4,10.8,4.1,15.1,6.9
1/26/2018,4,0,4.5,29.4,9.2,2.9,16.2,8.9
1/27/2018,4,0,4.4,30,10,2.6,16.6,8.8
1/28/2018,4,0,4.2,29.8,11.6,3.2,15.9,7.9
1/29/2018,5,0,4.6,30.2,12.4,4.6,16.2,8.4
1/30/2018,5,0,5.2,29.2,9.4,4.2,17.1,8.6
1/31/2018,5,0,6,29.6,7.2,3.4,18.4,9.5
2/1/2018,5,0,6.7,31,8.2,3.8,18.9,9.9
2/2/2018,5,0,6,31.2,9.2,3.4,19.1,10.2
2/3/2018,5,0,6.3,31.4,10.4,4.8,19.6,10.1
2/4/2018,5,0,6.9,31,10.4,6.4,18.7,9.9
2/5/2018,6,0,7.3,30.6,10.8,6.8,18.7,9.9
2/6/2018,6,0,6.8,29.8,9.8,7,18.5,8.8
2/7/2018,6,0,6.4,30.2,12.6,6.4,18.5,8.7
2/8/2018,6,0,2.9,28.8,15,2.3,8.3,0.6
2/9/2018,6,0,5.1,31.6,14.4,2.9,18.5,9.2
2/10/2018,6,0,5.8,30.2,13.6,4.2,14,5.4
2/11/2018,6,0,3.7,29.6,18.6,6.8,9.4,1.4
2/12/2018,7,0,8,31,18.6,13.6,15.3,5.4
2/13/2018,7,0,7.2,31,16.8,11,16.8,7.3
2/14/2018,7,0,6.4,29.6,17.4,8.5,16.9,5.4
2/15/2018,7,0,6.8,29.4,14.8,7.3,19.1,9.1
2/16/2018,7,0,5.4,30.8,13.6,3.9,17.3,7.7
2/17/2018,7,0,6.7,31,12.4,4,19.9,9.6
2/18/2018,7,0,6.4,32.2,13.4,3.2,21.1,10.5
2/19/2018,8,0,6.6,33.2,15.8,4.5,19.2,9.7
2/20/2018,8,0,6.8,32.4,17.4,6.7,17.2,8.2
2/21/2018,8,0,7.4,33.2,16.2,5.8,18.4,8.6
2/22/2018,8,0,7.2,32.4,16.4,5.9,17.9,8.1
2/23/2018,8,0,6,33,15.8,4.4,17,5.7
2/24/2018,8,0,9,33.2,20,8.2,19.4,9.1
2/25/2018,8,0,9.5,32.2,12.6,7.5,20.9,10.1
2/26/2018,9,0,9.1,32.6,11.8,7,22.1,10.3
2/27/2018,9,0,7.8,34,13.8,5.3,20.7,10
2/28/2018,9,0,8.8,34.6,15.4,6,20.1,9.4
3/1/2018,9,0,7.9,35.2,14.4,4.7,19.6,8.8
3/2/2018,9,0,8,35,14.6,5.3,20.5,9.5
3/3/2018,9,0,8.5,36,15.8,5,20.2,9.2
3/4/2018,9,0,7.8,36,16.8,4.7,19.8,8
3/5/2018,10,0,9,36.2,18.6,6.7,19.9,8.2
3/6/2018,10,0,9.4,36.6,15.2,7.6,20.4,8.2
3/7/2018,10,0,10.8,35.6,18,9.3,20,8.7
3/8/2018,10,0,11,35.8,16.8,9.8,20.4,8.1
3/9/2018,10,0,10,35.6,16,7.3,20.8,9
3/10/2018,10,0,7.9,35.4,16.6,5.5,20.1,8.7
3/11/2018,10,0,8.6,36.2,22.6,7.9,16,5.3
3/12/2018,11,0,9.8,36,20.4,8.7,18.1,6.2
3/13/2018,11,0,9,35.2,17.2,7.7,18.2,4.3
3/14/2018,11,0,9,36,17.2,6.9,20.6,8.8
3/15/2018,11,0,10.9,36.6,23.6,7.5,20,9
3/16/2018,11,0,6.7,34,22.4,5.5,10.1,0
3/17/2018,11,0.4,5.8,30,18.8,7.1,9.9,0.5
3/18/2018,11,0,5.7,32.2,18.4,7.7,18.6,6.3
3/19/2018,12,0,8.7,33.4,17.4,7.6,19.3,7.1
3/20/2018,12,0,7.9,35.4,18.6,5.1,19,5.8
3/21/2018,12,0,7.5,36.4,20,5.4,17.9,6.7
3/22/2018,12,0,7,36.6,19,3.4,19.9,4.9
3/23/2018,12,0,9.7,36.2,16.2,5.1,21.5,8.8
3/24/2018,12,0,9.3,37,16.6,3.8,22.2,9.8
3/25/2018,12,0,9.1,37.8,17.8,3.9,21.7,9.6
3/26/2018,13,0,8.3,36.4,19.2,5.9,19.1,6.6
3/27/2018,13,0,6,36.6,19.2,3.9,19.7,8.2
3/28/2018,13,0,9.2,38,19.8,4.8,21.5,9
3/29/2018,13,0,9.8,39.2,20.6,4.7,20.6,7.6
3/30/2018,13,0,8.2,38.8,18.8,4,20.7,8.8
3/31/2018,13,0,10.2,39,21.6,4.9,20.5,6.8
4/1/2018,13,0,9.2,38.4,23.4,8.8,19.7,7.1
4/2/2018,14,0,9.6,37.4,21,9.8,16.8,5.8
4/3/2018,14,0,6,35.4,20.4,7.3,20.6,6.9
4/4/2018,14,0,8.4,37,21.6,6.2,21.2,8.3
4/5/2018,14,0,7.6,36.6,21.2,7.4,18.4,6.9
4/6/2018,14,0,7.6,36.4,20,7.4,14.8,4.6
4/7/2018,14,12,11.2,36.4,17.2,11.5,18.3,4.1
4/8/2018,14,14.6,6.8,35.2,17,7.4,17.5,5.2
4/9/2018,15,0.7,2,33.4,18.2,6.3,20.2,6.5
4/10/2018,15,0,6.9,35.2,19.4,4.3,22.1,8.9
4/11/2018,15,0,8.5,34.8,20.8,7.4,21.4,8.6
4/12/2018,15,0,8.1,35.6,19.6,6.5,20,7.9
4/13/2018,15,0,8.5,36.4,22.6,5.8,22.8,10.1
4/14/2018,15,0,10.4,37.2,24,7.5,23.5,9.7
4/15/2018,15,0,10.7,37.6,25,8.3,21.4,8.6
4/16/2018,16,0.4,3.2,33.6,22.2,4.6,12.3,2
4/17/2018,16,0,9,37,21,4,22.1,9.4
4/18/2018,16,0,10.6,39,23.2,6.8,21.8,9.8
4/19/2018,16,0,8.6,38.6,23.4,4.8,22.5,8.7
4/20/2018,16,0,11,39.8,24,4.9,23.4,10
4/21/2018,16,0,12.1,39.6,20,6.9,23.9,10.3
4/22/2018,16,0,10.4,39.4,22.2,4.2,24,10.8
4/23/2018,17,0,10,39.6,26.2,6.9,19.1,8.3
4/24/2018,17,0,12,39.6,23.6,8.2,22.7,10.3
4/25/2018,17,0,13,39.8,23.4,8.6,23.6,10.6
4/26/2018,17,0,10.7,39.6,23,7.2,21.9,10.1
4/27/2018,17,0,10.3,38.4,25,8.2,19.1,8.3
4/28/2018,17,0,11,39.2,25.6,7.1,21.6,10
4/29/2018,17,0,9.8,38,22.6,6.4,22.3,10.2
4/30/2018,18,0,11.8,41.6,23.2,6.5,22.9,10.4
5/1/2018,18,0,13.1,41.2,22.6,6.7,23.7,10.6
5/2/2018,18,0,12.9,41.6,23.6,9.4,23.8,10.5
5/3/2018,18,0,10.6,40.6,24,6.7,22.7,9.8
5/4/2018,18,0,9.6,38,21.4,12.3,15,5.2
5/5/2018,18,0,8,37,24.6,7.2,21.8,8.8
5/6/2018,18,0.5,9.1,39.6,21,8.8,21.4,8.6
5/7/2018,19,0,10.6,39,25.6,6.7,20.3,7.1
5/8/2018,19,11.6,10.6,40,25,6.5,21.7,8.9
5/9/2018,19,0,9,40.2,26.2,4.2,22.1,9.3
5/10/2018,19,7,7.8,39.6,25.6,8.9,15.9,6.5
5/11/2018,19,0,6.8,36.8,26,6.5,19.6,5.3
5/12/2018,19,0,10.7,39.4,27.4,6.2,22.9,9.9
5/13/2018,19,0,9.4,39.8,23.8,6.9,17.8,6.2
5/14/2018,20,0,8.4,37.8,23.6,6.8,18.3,4.8
5/15/2018,20,0,9.8,37.8,22.4,11.9,17.2,6.7
5/16/2018,20,0,9,37,24,5.2,22.6,9.9
5/17/2018,20,0,8.4,39,26,6,21.6,8.4
5/18/2018,20,0,8.8,40.2,21.8,7,19.8,7.1
5/19/2018,20,0,8.4,39.2,26.6,5.8,20.8,7.9
5/20/2018,20,0,12.4,41.2,27,8.8,22.7,9.7
5/21/2018,21,0,11.5,41.4,25.6,6.9,22.1,9.4
5/22/2018,21,0,11.5,39.4,26,8.2,20.4,7.7
5/23/2018,21,0,9.3,39.4,25.8,5.2,19.8,8.3
5/24/2018,21,0,8.8,39,25.8,6.7,17.9,5
5/25/2018,21,2.2,10.6,40.4,25,7.8,21,7.4
5/26/2018,21,0,11,39,24.6,8,20.1,7
5/27/2018,21,0,12,39,23.2,20.2,21,9.4
5/28/2018,22,0,10.8,39.2,26,7.5,21,8
5/29/2018,22,0,11.4,40,24,6.5,22.2,9.8
5/30/2018,22,0,12.4,41.6,23.6,9.4,21.9,10.2
5/31/2018,22,0,9.2,39.8,27,7.4,21.2,7.8
6/1/2018,22,3.8,8.8,39.8,23.6,8.7,19.7,7.7
6/2/2018,22,33.4,9.2,38,21,5.7,16.9,4.7
6/3/2018,22,4,0.8,27.2,23.8,2.6,6.8,0
6/4/2018,23,6.4,7.6,36,22.2,7.7,20.1,8.8
6/5/2018,23,0,8,36,22.2,7.2,21.7,8.3
6/6/2018,23,0,8,37,22,7.3,21.4,8.6
6/7/2018,23,4,7.3,36,21.6,9.2,19.9,7.9
6/8/2018,23,0,5.5,36,22,9.4,12.5,0
6/9/2018,23,0,6.2,31,20.4,8.4,12.4,0
6/10/2018,23,0,6.2,34.2,20.6,12.8,18.5,5.5
6/11/2018,24,0,6.2,34.2,22.8,13.2,16,4.3
6/12/2018,24,10,6,34.2,23.2,12.4,11.3,0.4
6/13/2018,24,0.8,6.4,33.2,23.6,12.8,12.8,1.6
6/14/2018,24,0,7.2,35,24.2,11.8,19.9,8.6
6/15/2018,24,0,8,35,24.8,10.9,20.2,6.1
6/16/2018,24,0,11,36.2,24,12.4,21.7,7.7
6/17/2018,24,0,10,36.2,24.8,11.6,18.8,8.2
6/18/2018,25,0,11.6,36.4,23.8,14.8,20.3,7.9
6/19/2018,25,0,9,34,23,14.6,17.7,6.5
6/20/2018,25,0,9.2,34.8,24.2,10.6,21.3,10.1
6/21/2018,25,0,10.2,36,24.8,7.8,21.3,10.9
6/22/2018,25,0,9,36,24.4,8.5,19.8,8.7
6/23/2018,25,68.2,10.2,33.6,21.6,5.3,11.3,1.6
6/24/2018,25,0,2.4,30.2,22.4,7.4,13.7,2.3
6/25/2018,26,0,6,31.6,22.2,11.5,17.1,9.2
6/26/2018,26,0,7,32.2,22.6,14.3,15.6,3.9
6/27/2018,26,0,8.5,32.6,22.8,14.9,17,3.8
6/28/2018,26,0,7.2,32.2,22.6,13.5,16,1.8
6/29/2018,26,0,7,32.2,23.4,11.3,13.7,1
6/30/2018,26,0,6.7,33.2,23.2,7.5,18.6,5.9
7/1/2018,26,0,7.8,35,23.2,7.8,21.6,9.6
7/2/2018,27,0,6.8,33.4,23.2,9,16.1,5.4
7/3/2018,27,0,8.4,34.2,22.2,12,20.7,8.1
7/4/2018,27,0,7.4,32,23.2,13.4,13.4,0.5
7/5/2018,27,0,8.6,33,22.2,15.3,15.2,5
7/6/2018,27,11.8,8.8,32.4,21,13,14.2,2.1
7/7/2018,27,1.5,5,29.2,21.5,9.4,10.8,0
7/8/2018,27,11.6,4.9,28.8,20,9.5,5.1,0
7/9/2018,28,0.4,2.1,30,19,10.7,4.6,0
7/10/2018,28,2.4,1.6,28.8,20.4,12.3,8.2,0
7/11/2018,28,0,5.2,29.2,21.4,15.5,14.2,1.1
7/12/2018,28,29.6,6,29.2,19.6,14.2,9,0
7/13/2018,28,5.4,7,24.2,18.6,12.4,5.6,0
7/14/2018,28,4.2,2.2,28,21,11.9,11.2,0
7/15/2018,28,6.1,3.6,26.2,21.6,10.2,7.5,0
7/16/2018,29,2.8,4.6,27.6,22,12.3,8.1,0
7/17/2018,29,6,2.8,25.4,21.6,13.5,6,0
7/18/2018,29,0,4.8,30,22.2,13.6,11.3,3.5
7/19/2018,29,0,4.5,31,21.2,10.4,11,3.4
7/20/2018,29,0,5.6,31.2,23.6,14.4,12.3,6.8
7/21/2018,29,0,3.8,30,23.2,12.4,8.2,0
7/22/2018,29,0,4.6,30.6,23.2,11.4,11,0
7/23/2018,30,0,5.4,30,23.8,11.6,10.6,0
7/24/2018,30,0,5.8,31,23.6,11.6,13.9,5.7
7/25/2018,30,0,5,32,23.8,11.5,12.6,5.8
7/26/2018,30,0,6.6,32.4,23,12.5,17.5,7.8
7/27/2018,30,0,6.1,30.2,24.4,13.5,12.3,4
7/28/2018,30,0,6,31.2,23.8,13.5,14.2,2.4
7/29/2018,30,0,6.4,32,24,11.3,15.3,5.4
7/30/2018,31,0,6.6,32.2,23.8,10.6,16.4,3.6
7/31/2018,31,0,7.2,33,23.6,11.6,17.3,7.7
8/1/2018,31,0,9.4,31.8,23.8,14,15.3,3.4
8/2/2018,31,5.3,5.7,31.5,23.2,13.2,15.1,1.9
8/3/2018,31,0,5.8,31.4,23.8,9.9,17.5,5.6
8/4/2018,31,0,7.8,32.2,23.6,12,18.1,7.4
8/5/2018,31,0,6.9,32.4,24,12.7,16,7.2
8/6/2018,32,0,7.8,31.4,23.8,11.7,16.8,6.4
8/7/2018,32,0,6.4,31.2,23.5,15,12.5,0.9
8/8/2018,32,0.4,4.2,29.2,23.7,6.6,9,0
8/9/2018,32,0.1,4.3,30.6,23.8,10.9,7.6,0
8/10/2018,32,30,5,32.2,23.4,8.4,4.3,2.1
8/11/2018,32,5.4,3.8,30.2,23,12.2,14.6,4.8
8/12/2018,32,16.5,2.7,25,22,9.8,4,0
8/13/2018,33,0.2,2,26.2,23,12.8,8.8,0
8/14/2018,33,4.3,3.3,29,23.2,11.7,11.4,0
8/15/2018,33,0,3,27.6,24,10.4,8.8,0
8/16/2018,33,11.6,2,26.6,22.2,12,5.9,0
8/17/2018,33,5.1,2.2,25.2,22.9,13.7,5.7,0
8/18/2018,33,0,2.6,29.2,22.6,13.3,11.6,1.6
8/19/2018,33,0,4,29.4,23.1,14.1,12.6,2.6
8/20/2018,34,12.5,2.5,27.8,21.8,11.9,7,0.2
8/21/2018,34,9.6,5.4,24,22.2,13,4.8,0
8/22/2018,34,0,4,28.6,22.6,13.4,15,2.3
8/23/2018,34,0,4,29.6,22.8,11,14.6,4.9
8/24/2018,34,0,4,29.5,22.4,10.6,14,2.1
8/25/2018,34,0,5.2,30.2,23,10.9,19,9.4
8/26/2018,34,0,4.3,30.2,23,10,18.3,5.3
8/27/2018,35,4.5,2.5,29.5,22.2,9.6,12.9,1.4
8/28/2018,35,13.2,4.7,29.2,22.6,9.2,11.7,0.4
8/29/2018,35,14,3.6,29.6,22.4,7.6,15,2.9
8/30/2018,35,0,5.2,30.6,23,8.2,19.7,9.8
8/31/2018,35,0,4.9,30.6,23,7,18,9.8
9/1/2018,35,0,4.6,31,23,8.2,14.9,3.8
9/2/2018,35,10.2,5.8,30.6,22.2,8.6,17,7.9
9/3/2018,36,1.5,0.9,29.8,22.6,7.2,14.6,5.2
9/4/2018,36,0,4.3,30.2,22.4,7.1,14.1,7
9/5/2018,36,0,4.6,30.4,23.2,8.4,15.1,7.6
9/6/2018,36,11.7,5.7,30,21,8.6,14.6,3.9
9/7/2018,36,0,4.1,28.4,21.9,8.5,12.5,3.7
9/8/2018,36,0,6.8,30.4,22,9.3,18.1,8.1
9/9/2018,36,0,4.4,31,20.2,4.8,16.9,7.8
9/10/2018,37,0,4,31.6,22,3.1,18.8,8.8
9/11/2018,37,0,5.3,32.6,22.2,4.4,18.5,9.3
9/12/2018,37,28,6.4,33.2,21.2,4.7,16.6,8
9/13/2018,37,2.1,3.7,31.5,22.4,3.3,15.3,3.2
9/14/2018,37,0,4.5,32.4,22.4,2.8,19.6,7.6
9/15/2018,37,0,5.2,33.6,22.8,2.1,19.3,8.7
9/16/2018,37,0,6,33.4,23.8,2.9,19.1,8.7
9/17/2018,38,0,6.2,33.2,23,4.7,19.5,8.4
9/18/2018,38,6.8,4,31.4,22.2,5.4,13,3.2
9/19/2018,38,0,4,30.2,22.2,5.5,16.3,4.8
9/20/2018,38,0,4.4,31,22.6,5.5,13,2.6
9/21/2018,38,0.2,4.6,30.2,23.6,6.3,11.8,0.4
9/22/2018,38,4.9,0.6,25.8,22.2,6.9,4.5,0
9/23/2018,38,0,4.2,31.2,22.8,7.7,19.5,7.4
9/24/2018,39,3.3,4.3,32.2,22.4,5.3,17.6,7.8
9/25/2018,39,0,3.8,32.6,23.2,3.5,17,6
9/26/2018,39,0,4.4,33,23,3,17,6
9/27/2018,39,8.4,4.6,30.4,21.2,2.9,10.5,2.2
9/28/2018,39,0,3.4,31.2,22.2,2.3,16.8,7
9/29/2018,39,9.6,3.4,32,21.8,2,13.2,4.3
9/30/2018,39,9.3,4.1,32.2,21.6,3,14.8,6.2
10/1/2018,40,0,3.4,32.4,22.6,2.2,17,7.3
10/2/2018,40,0.6,4,32.2,22.2,3.2,15.2,5.4
10/3/2018,40,0,5,33,22.6,4,19.4,7.9
10/4/2018,40,0,4.4,33,23.2,4,16.4,7.6
10/5/2018,40,0,5.9,32.4,21.6,6,19,8.2
10/6/2018,40,0,7.2,32,19.4,6,20.8,9.3
10/7/2018,40,0,5.4,32,19.5,4.6,18,8.7
10/8/2018,41,0,4.8,32.2,20.2,3.4,17.2,8.4
10/9/2018,41,0,5.8,33,17,2.3,19,8.4
10/10/2018,41,0,4.8,33,17.2,1.8,18.7,8.5
10/11/2018,41,0,5.9,33.2,16.6,3.8,17.9,4.9
10/12/2018,41,0,5.9,32.5,16.2,5.8,15.8,2.7
10/13/2018,41,0,5.3,32.4,17.4,4,19.4,7.2
10/14/2018,41,0,4.8,32.6,19.5,2.9,17.3,8.4
10/15/2018,42,0,6.2,33.2,23.4,4,17.8,7.9
10/16/2018,42,0,3.8,31.4,22.6,4,10,1.2
10/17/2018,42,23.7,6.5,32.2,20.2,4.8,13.2,4.8
10/18/2018,42,0.8,2.2,30,21.8,2.9,11.9,2.7
10/19/2018,42,0,3.7,30.8,18.4,2.8,14.4,3.5
10/20/2018,42,0,5.8,31.4,17.2,3.8,19.6,9.6
10/21/2018,42,0,5.4,32.2,21,3.7,19.3,9.7
10/22/2018,43,0,5.4,33,18.2,3.6,18.3,8.8
10/23/2018,43,0,5,33.6,19.2,2.7,18,9
10/24/2018,43,0.6,3.6,33.4,22.2,3.7,15,8.1
10/25/2018,43,0,3.2,31,17.8,3,9.1,1.2
10/26/2018,43,0,6.6,32.6,15.2,5,16.9,7.4
10/27/2018,43,0,7.2,32,14.6,5.7,19.3,10.3
10/28/2018,43,0,6.6,32.8,13.4,2.5,19,10.3
